Japanese,Romaji,English
いる,iru,to exist (animate)
いいえ,iie,no
窓,mado,window
便利,benri,convenient
飲み物,nomimono,drink
寒い,samui,cold (weather)
銀行,ginkou,bank
こんばんは,konbanwa,good evening
始まる,hajimaru,to begin
速い,hayai,fast
食べ物,tabemono,food
海,umi,sea
ご飯,gohan,"rice, meal"
水,mizu,water
おはよう,ohayou,good morning
写真,shashin,photo
話す,hanasu,to speak
寝る,neru,to sleep
雨,ame,rain
駅,eki,station
暑い,atsui,hot (weather)
高い,takai,"tall, expensive"
椅子,isu,chair
乗る,noru,to ride
すき,Suki,Like
遅い,osoi,"slow, late"
ある,aru,to exist (inanimate)
野菜,yasai,vegetable
空,sora,sky
冷たい,tsumetai,cold (to touch)
今,ima,now
あした,Ashita,Tomorrow
おきる,Okiru,Wake up
昨日,kinou,yesterday
果物,kudamono,fruit
天気,tenki,weather
作る,tsukuru,to make
降りる,oriru,to get off
面白い,omoshiroi,interesting
長い,nagai,long
山,yama,mountain
小さい,chiisai,small
子供,kodomo,child
住む,sumu,to live
働く,hataraku,to work
朝,asa,morning
こんにちは,konnichiwa,hello
もしもし,moshi moshi,hello (on the phone)
肉,niku,meat
青い,aoi,blue
ありがとう,arigatou,thank you
どういたしまして,douitashimashite,you're welcome
魚,sakana,fish
会社,kaisha,company
上手,jouzu,skillful
病院,byouin,hospital
はい,hai,yes
さようなら,sayounara,goodbye
お茶,ocha,tea
ちいさい,Chiisai,Small
きらい,Kirai,Dislike
待つ,matsu,to wait
楽しい,tanoshii,fun
大きい,ookii,big
赤い,akai,red
走る,hashiru,to run
電話,denwa,telephone
手紙,tegami,letter
雪,yuki,snow
人,hito,person
本,hon,book
古い,furui,old
時計,tokei,clock
友達,tomodachi,friend
飲む,nomu,to drink
川,kawa,river
犬,inu,dog
売る,uru,to sell
車,kuruma,car
道,michi,road
いえ,Ie,House
昼,hiru,noon
お願いします,onegai shimasu,please
学校,gakkou,school
帰る,kaeru,to return
すみません,sumimasen,"excuse me, sorry"
聞く,kiku,to listen
あい,Ai,Love
来る,kuru,to come
暖かい,atatakai,warm
机,tsukue,desk
きれい,kirei,pretty
使う,tsukau,to use
新しい,atarashii,new
せんせい,Sensei,Teacher
兄,ani,older brother
風,kaze,wind
知る,shiru,to know
会う,au,to meet
休む,yasumu,to rest
家族,kazoku,family
母,haha,mother
終わる,owaru,to finish
猫,neko,cat
公園,kouen,park
遠い,tooi,far
映画,eiga,movie
今日,kyou,today
分かる,wakaru,to understand
学生,gakusei,student
強い,tsuyoi,strong
父,chichi,father
どうも,doumo,thanks
泳ぐ,oyogu,to swim
ひと,Hito,Person
優しい,yasashii,kind
よむ,Yomu,Read
歩く,aruku,to walk
あなた,Anata,You
時間,jikan,time
白い,shiroi,white
はなす,Hanasu,Speak
短い,mijikai,short
妹,imouto,younger sister
みる,Miru,See
弱い,yowai,weak
安い,yasui,cheap
店,mise,shop
見る,miru,to see
たべる,Taberu,Eat
町,machi,town
元気,genki,"healthy, energetic"
音楽,ongaku,music
忙しい,isogashii,busy
家,ie,house
花,hana,flower
かさ,Kasa,Umbrella
静か,shizuka,quiet
郵便局,yuubinkyoku,post office
弟,otouto,younger brother
明日,ashita,tomorrow
ねこ,Neko,Cat
よる,Yoru,Night
ひる,Hiru,Noon
書く,kaku,to write
近い,chikai,near
がっこう,Gakkou,School
わたし,Watashi,I
やすい,Yasui,Cheap
たかい,Takai,Expensive
がくせい,Gakusei,Student
さむい,Samui,Cold
みせ,Mise,Shop
おおきい,Ookii,Big
かく,Kaku,Write
する,suru,to do
えんぴつ,Enpitsu,Pencil
きのう,Kinou,Yesterday
黒い,kuroi,black
りんご,Ringo,Apple
姉,ane,older sister
新聞,shinbun,newspaper
ほん,Hon,Book
くる,Kuru,Come
いく,Iku,Go
のむ,Nomu,Drink
きく,Kiku,Listen
いま,Ima,Now
みず,Mizu,Water
えき,Eki,Station
有名,yuumei,famous
買う,kau,to buy
閉める,shimeru,to close
できる,dekiru,to be able to
名前,namae,name
部屋,heya,room
Japanese,Romaji,English
空港,kuukou,airport
服,fuku,clothes
靴,kutsu,shoes
帽子,boushi,hat
傘,kasa,umbrella
バッグ,baggu,bag
財布,saifu,wallet
鍵,kagi,key
眼鏡,megane,glasses
手袋,tebukuro,gloves
部屋,heya,room
台所,daidokoro,kitchen
トイレ,toire,toilet
浴室,yokushitsu,bathroom
庭,niwa,garden
公園,kouen,park
図書館,toshokan,library
店,mise,shop
市場,ichiba,market
映画館,eigakan,movie theater
動物園,doubutsuen,zoo
博物館,hakubutsukan,museum
木,ki,tree
